
running 401 tests

thread 'storage::model_billing_v2::tests::provider_base_override_is_multiplied_once_and_survives_log_clear' (47804) panicked at crates\core\src\storage\model_billing_v2.rs:569:24:
called `Result::unwrap()` on an `Err` value: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_billing_v2::tests::missing_price_is_rejected_and_snapshot_is_idempotent stdout ----

thread 'storage::model_billing_v2::tests::missing_price_is_rejected_and_snapshot_is_idempotent' (41556) panicked at crates\core\src\storage\model_billing_v2.rs:539:24:
called `Result::unwrap()` on an `Err` value: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_catalog_v2::tests::batch_state_update_is_atomic_deduplicated_and_preserves_model_details stdout ----

thread 'storage::model_catalog_v2::tests::batch_state_update_is_atomic_deduplicated_and_preserves_model_details' (20424) panicked at crates\core\src\storage\model_catalog_v2.rs:1607:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_billing_v2::tests::zero_multiplier_records_a_free_ledger_and_is_idempotent stdout ----

thread 'storage::model_billing_v2::tests::zero_multiplier_records_a_free_ledger_and_is_idempotent' (16284) panicked at crates\core\src\storage\model_billing_v2.rs:623:24:
called `Result::unwrap()` on an `Err` value: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_catalog_v2::tests::builtin_delete_hides_and_disables_while_custom_delete_removes stdout ----

thread 'storage::model_catalog_v2::tests::builtin_delete_hides_and_disables_while_custom_delete_removes' (33300) panicked at crates\core\src\storage\model_catalog_v2.rs:1607:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_catalog_v2::tests::codex_metadata_migration_updates_only_unedited_builtin_rows stdout ----

thread 'storage::model_catalog_v2::tests::codex_metadata_migration_updates_only_unedited_builtin_rows' (25060) panicked at crates\core\src\storage\model_catalog_v2.rs:1607:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_catalog_v2::tests::fresh_catalog_seeds_prices_routes_and_hidden_model stdout ----

thread 'storage::model_catalog_v2::tests::fresh_catalog_seeds_prices_routes_and_hidden_model' (35032) panicked at crates\core\src\storage\model_catalog_v2.rs:1607:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_catalog_v2::tests::gpt56_official_pricing_migration_updates_seeded_estimates_only stdout ----

thread 'storage::model_catalog_v2::tests::gpt56_official_pricing_migration_updates_seeded_estimates_only' (3496) panicked at crates\core\src\storage\model_catalog_v2.rs:1607:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_catalog_v2::tests::gpt56_pricing_migration_only_fills_unedited_missing_builtin_prices stdout ----

thread 'storage::model_catalog_v2::tests::gpt56_pricing_migration_only_fills_unedited_missing_builtin_prices' (47576) panicked at crates\core\src\storage\model_catalog_v2.rs:1607:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_catalog_v2::tests::image_seed_preserves_an_existing_custom_slug_collision stdout ----

thread 'storage::model_catalog_v2::tests::image_seed_preserves_an_existing_custom_slug_collision' (34864) panicked at crates\core\src\storage\model_catalog_v2.rs:1607:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_catalog_v2::tests::invalid_atomic_upsert_rolls_back_everything stdout ----

thread 'storage::model_catalog_v2::tests::invalid_atomic_upsert_rolls_back_everything' (45916) panicked at crates\core\src\storage\model_catalog_v2.rs:1607:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_catalog_v2::tests::revision_five_seeds_image_model_into_an_existing_revision_four_catalog stdout ----

thread 'storage::model_catalog_v2::tests::revision_five_seeds_image_model_into_an_existing_revision_four_catalog' (29496) panicked at crates\core\src\storage\model_catalog_v2.rs:1607:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_catalog_v2::tests::seed_is_idempotent_and_does_not_overwrite_builtin_edits stdout ----

thread 'storage::model_catalog_v2::tests::seed_is_idempotent_and_does_not_overwrite_builtin_edits' (48984) panicked at crates\core\src\storage\model_catalog_v2.rs:1607:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_catalog_v2::tests::seed_reuses_legacy_builtin_id_for_existing_slug stdout ----

thread 'storage::model_catalog_v2::tests::seed_reuses_legacy_builtin_id_for_existing_slug' (9716) panicked at crates\core\src\storage\model_catalog_v2.rs:1607:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_catalog_v2::tests::state_update_changes_only_enabled_visibility_and_edit_metadata stdout ----

thread 'storage::model_catalog_v2::tests::state_update_changes_only_enabled_visibility_and_edit_metadata' (43652) panicked at crates\core\src\storage\model_catalog_v2.rs:1607:24:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_groups::tests::list_model_groups_uses_list_order_index stdout ----

thread 'storage::model_groups::tests::list_model_groups_uses_list_order_index' (47436) panicked at crates\core\src\storage\model_groups_tests.rs:244:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_groups::tests::member_access_queries_use_existing_lookup_indexes stdout ----

thread 'storage::model_groups::tests::member_access_queries_use_existing_lookup_indexes' (39904) panicked at crates\core\src\storage\model_groups_tests.rs:347:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_groups::tests::member_access_queries_ignore_models_missing_from_catalog stdout ----

thread 'storage::model_groups::tests::member_access_queries_ignore_models_missing_from_catalog' (32112) panicked at crates\core\src\storage\model_groups_tests.rs:481:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_groups::tests::model_group_list_snapshot_bootstraps_and_loads_related_rows stdout ----

thread 'storage::model_groups::tests::model_group_list_snapshot_bootstraps_and_loads_related_rows' (7804) panicked at crates\core\src\storage\model_groups_tests.rs:206:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_groups::tests::model_group_model_lists_use_primary_key_ordering stdout ----

thread 'storage::model_groups::tests::model_group_model_lists_use_primary_key_ordering' (24220) panicked at crates\core\src\storage\model_groups_tests.rs:283:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_groups::tests::model_group_write_delete_helpers_use_existing_lookup_indexes stdout ----

thread 'storage::model_groups::tests::model_group_write_delete_helpers_use_existing_lookup_indexes' (40364) panicked at crates\core\src\storage\model_groups_tests.rs:400:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_groups::tests::pruning_default_group_models_keeps_rows_when_catalog_is_empty stdout ----

thread 'storage::model_groups::tests::pruning_default_group_models_keeps_rows_when_catalog_is_empty' (31704) panicked at crates\core\src\storage\model_groups_tests.rs:172:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_groups::tests::replace_user_model_groups_for_group_uses_group_lookup_index stdout ----

thread 'storage::model_groups::tests::replace_user_model_groups_for_group_uses_group_lookup_index' (27700) panicked at crates\core\src\storage\model_groups_tests.rs:462:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_groups::tests::resolves_lowest_effective_model_group_rate stdout ----

thread 'storage::model_groups::tests::resolves_lowest_effective_model_group_rate' (5596) panicked at crates\core\src\storage\model_groups_tests.rs:58:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::count_available_model_catalog_models_uses_visibility_and_api_filters stdout ----

thread 'storage::model_options::tests::count_available_model_catalog_models_uses_visibility_and_api_filters' (39032) panicked at crates\core\src\storage\model_options_tests.rs:53:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_groups::tests::user_model_group_lists_use_primary_key_ordering stdout ----

thread 'storage::model_groups::tests::user_model_group_lists_use_primary_key_ordering' (45680) panicked at crates\core\src\storage\model_groups_tests.rs:315:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::find_first_api_available_model_catalog_slug_uses_catalog_order stdout ----

thread 'storage::model_options::tests::find_first_api_available_model_catalog_slug_uses_catalog_order' (43560) panicked at crates\core\src\storage\model_options_tests.rs:286:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::delete_model_catalog_string_item_kinds_deletes_selected_kinds_for_slug stdout ----

thread 'storage::model_options::tests::delete_model_catalog_string_item_kinds_deletes_selected_kinds_for_slug' (9876) panicked at crates\core\src\storage\model_options_tests.rs:333:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::list_api_available_model_catalog_slugs_with_prefix_filters_in_sql stdout ----

thread 'storage::model_options::tests::list_api_available_model_catalog_slugs_with_prefix_filters_in_sql' (32488) panicked at crates\core\src\storage\model_options_tests.rs:311:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::list_api_available_model_catalog_slugs_filters_in_sql stdout ----

thread 'storage::model_options::tests::list_api_available_model_catalog_slugs_filters_in_sql' (37672) panicked at crates\core\src\storage\model_options_tests.rs:248:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::list_existing_model_catalog_slugs_filters_requested_slugs stdout ----

thread 'storage::model_options::tests::list_existing_model_catalog_slugs_filters_requested_slugs' (16592) panicked at crates\core\src\storage\model_options_tests.rs:112:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::list_model_catalog_models_uses_scope_order_index stdout ----

thread 'storage::model_options::tests::list_model_catalog_models_uses_scope_order_index' (12340) panicked at crates\core\src\storage\model_options_tests.rs:413:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::list_remote_unedited_model_catalog_slugs_filters_in_sql stdout ----

thread 'storage::model_options::tests::list_remote_unedited_model_catalog_slugs_filters_in_sql' (17424) panicked at crates\core\src\storage\model_options_tests.rs:224:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::list_remote_unedited_model_catalog_models_for_slugs_preserves_catalog_order stdout ----

thread 'storage::model_options::tests::list_remote_unedited_model_catalog_models_for_slugs_preserves_catalog_order' (48740) panicked at crates\core\src\storage\model_options_tests.rs:186:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::model_catalog_delete_helpers_use_existing_lookup_indexes stdout ----

thread 'storage::model_options::tests::model_catalog_delete_helpers_use_existing_lookup_indexes' (44212) panicked at crates\core\src\storage\model_options_tests.rs:568:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::model_catalog_child_list_queries_use_existing_order_indexes stdout ----

thread 'storage::model_options::tests::model_catalog_child_list_queries_use_existing_order_indexes' (37780) panicked at crates\core\src\storage\model_options_tests.rs:489:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::model_catalog_model_exists_uses_primary_key_lookup stdout ----

thread 'storage::model_options::tests::model_catalog_model_exists_uses_primary_key_lookup' (37052) panicked at crates\core\src\storage\model_options_tests.rs:548:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::model_catalog_model_exists_checks_single_slug stdout ----

thread 'storage::model_options::tests::model_catalog_model_exists_checks_single_slug' (1528) panicked at crates\core\src\storage\model_options_tests.rs:96:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::model_catalog_scope_lookup_uses_primary_key_index stdout ----

thread 'storage::model_options::tests::model_catalog_scope_lookup_uses_primary_key_index' (48100) panicked at crates\core\src\storage\model_options_tests.rs:649:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::model_catalog_ordered_slug_queries_use_scope_order_index stdout ----

thread 'storage::model_options::tests::model_catalog_ordered_slug_queries_use_scope_order_index' (29172) panicked at crates\core\src\storage\model_options_tests.rs:433:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_price_rules::tests::count_model_price_rules_for_seed_uses_source_seed_index stdout ----

thread 'storage::model_price_rules::tests::count_model_price_rules_for_seed_uses_source_seed_index' (46892) panicked at crates\core\src\storage\model_price_rules_tests.rs:58:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_options::tests::model_catalog_slug_chunk_queries_defer_final_ordering_to_rust stdout ----

thread 'storage::model_options::tests::model_catalog_slug_chunk_queries_defer_final_ordering_to_rust' (29192) panicked at crates\core\src\storage\model_options_tests.rs:139:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_price_rules::tests::find_enabled_custom_exact_model_price_rule_filters_billing_mode stdout ----

thread 'storage::model_price_rules::tests::find_enabled_custom_exact_model_price_rule_filters_billing_mode' (40864) panicked at crates\core\src\storage\model_price_rules_tests.rs:174:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_price_rules::tests::enabled_model_price_rule_pattern_lookup_uses_index stdout ----

thread 'storage::model_price_rules::tests::enabled_model_price_rule_pattern_lookup_uses_index' (36544) panicked at crates\core\src\storage\model_price_rules_tests.rs:201:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_price_rules::tests::find_enabled_custom_exact_model_price_rule_uses_lookup_index stdout ----

thread 'storage::model_price_rules::tests::find_enabled_custom_exact_model_price_rule_uses_lookup_index' (48920) panicked at crates\core\src\storage\model_price_rules_tests.rs:78:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_price_rules::tests::find_enabled_custom_exact_model_price_rule_filters_in_sql stdout ----

thread 'storage::model_price_rules::tests::find_enabled_custom_exact_model_price_rule_filters_in_sql' (30940) panicked at crates\core\src\storage\model_price_rules_tests.rs:102:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_price_rules::tests::list_enabled_model_price_rule_patterns_filters_in_sql stdout ----

thread 'storage::model_price_rules::tests::list_enabled_model_price_rule_patterns_filters_in_sql' (36096) panicked at crates\core\src\storage\model_price_rules_tests.rs:228:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_price_rules::tests::replacing_official_price_rules_disables_stale_seeds_without_touching_custom_rules stdout ----

thread 'storage::model_price_rules::tests::replacing_official_price_rules_disables_stale_seeds_without_touching_custom_rules' (29288) panicked at crates\core\src\storage\model_price_rules_tests.rs:262:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_sources::tests::list_enabled_model_source_mappings_for_sources_chunks_large_source_sets stdout ----

thread 'storage::model_sources::tests::list_enabled_model_source_mappings_for_sources_chunks_large_source_sets' (48904) panicked at crates\core\src\storage\model_sources_tests.rs:721:20:
init schema: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_sources::tests::list_enabled_model_source_mappings_for_sources_picks_top_mapping_per_source stdout ----

thread 'storage::model_sources::tests::list_enabled_model_source_mappings_for_sources_picks_top_mapping_per_source' (12364) panicked at crates\core\src\storage\model_sources_tests.rs:623:20:
init schema: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_sources::tests::list_model_route_source_ids_for_kind_unions_models_and_mappings stdout ----

thread 'storage::model_sources::tests::list_model_route_source_ids_for_kind_unions_models_and_mappings' (24416) panicked at crates\core\src\storage\model_sources_tests.rs:491:20:
init schema: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_sources::tests::model_source_lookup_queries_use_composite_indexes stdout ----

thread 'storage::model_sources::tests::model_source_lookup_queries_use_composite_indexes' (46824) panicked at crates\core\src\storage\model_sources_tests.rs:31:20:
init schema: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_sources::tests::list_model_source_model_source_ids_for_kind_returns_distinct_non_empty_ids stdout ----

thread 'storage::model_sources::tests::list_model_source_model_source_ids_for_kind_returns_distinct_non_empty_ids' (43984) panicked at crates\core\src\storage\model_sources_tests.rs:456:20:
init schema: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::model_sources::tests::platform_mapping_kind_existence_helpers_filter_source_kinds stdout ----

thread 'storage::model_sources::tests::platform_mapping_kind_existence_helpers_filter_source_kinds' (26248) panicked at crates\core\src\storage\model_sources_tests.rs:573:20:
init schema: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::list_due_plugin_tasks_returns_enabled_interval_tasks stdout ----

thread 'storage::plugins::tests::list_due_plugin_tasks_returns_enabled_interval_tasks' (48656) panicked at crates\core\src\storage\plugins_tests.rs:177:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::list_due_plugin_tasks_treats_missing_next_run_as_due stdout ----

thread 'storage::plugins::tests::list_due_plugin_tasks_treats_missing_next_run_as_due' (13644) panicked at crates\core\src\storage\plugins_tests.rs:399:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::list_due_plugin_tasks_uses_due_lookup_index stdout ----

thread 'storage::plugins::tests::list_due_plugin_tasks_uses_due_lookup_index' (30192) panicked at crates\core\src\storage\plugins_tests.rs:1214:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::list_plugin_install_summaries_skip_script_body_and_manifest_blob stdout ----

thread 'storage::plugins::tests::list_plugin_install_summaries_skip_script_body_and_manifest_blob' (36428) panicked at crates\core\src\storage\plugins_tests.rs:708:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::list_plugin_install_summaries_uses_list_order_index stdout ----

thread 'storage::plugins::tests::list_plugin_install_summaries_uses_list_order_index' (7420) panicked at crates\core\src\storage\plugins_tests.rs:921:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::list_plugin_run_log_summaries_for_task_uses_task_lookup_index stdout ----

thread 'storage::plugins::tests::list_plugin_run_log_summaries_for_task_uses_task_lookup_index' (25520) panicked at crates\core\src\storage\plugins_tests.rs:1283:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::list_plugin_run_logs_for_task_uses_task_lookup_index stdout ----

thread 'storage::plugins::tests::list_plugin_run_logs_for_task_uses_task_lookup_index' (36956) panicked at crates\core\src\storage\plugins_tests.rs:1266:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::list_plugin_run_log_summaries_joins_display_names stdout ----

thread 'storage::plugins::tests::list_plugin_run_log_summaries_joins_display_names' (38032) panicked at crates\core\src\storage\plugins_tests.rs:820:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::list_plugin_task_summaries_join_plugin_names_and_skip_task_json stdout ----

thread 'storage::plugins::tests::list_plugin_task_summaries_join_plugin_names_and_skip_task_json' (38908) panicked at crates\core\src\storage\plugins_tests.rs:343:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::list_plugin_tasks_uses_list_order_indexes stdout ----

thread 'storage::plugins::tests::list_plugin_tasks_uses_list_order_indexes' (35324) panicked at crates\core\src\storage\plugins_tests.rs:1026:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::next_enabled_plugin_task_run_at_returns_minimum_enabled_interval_task stdout ----

thread 'storage::plugins::tests::next_enabled_plugin_task_run_at_returns_minimum_enabled_interval_task' (41252) panicked at crates\core\src\storage\plugins_tests.rs:459:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::next_enabled_plugin_task_run_at_returns_none_without_schedulable_tasks stdout ----

thread 'storage::plugins::tests::next_enabled_plugin_task_run_at_returns_none_without_schedulable_tasks' (16508) panicked at crates\core\src\storage\plugins_tests.rs:495:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::next_enabled_plugin_task_run_at_uses_due_lookup_index stdout ----

thread 'storage::plugins::tests::next_enabled_plugin_task_run_at_uses_due_lookup_index' (34824) panicked at crates\core\src\storage\plugins_tests.rs:1240:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::plugin_install_delete_helpers_use_existing_lookup_indexes stdout ----

thread 'storage::plugins::tests::plugin_install_delete_helpers_use_existing_lookup_indexes' (33396) panicked at crates\core\src\storage\plugins_tests.rs:974:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::plugin_install_direct_lookup_helpers_use_primary_key_index stdout ----

thread 'storage::plugins::tests::plugin_install_direct_lookup_helpers_use_primary_key_index' (6160) panicked at crates\core\src\storage\plugins_tests.rs:947:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::plugin_name_helpers_filter_to_requested_ids stdout ----

thread 'storage::plugins::tests::plugin_name_helpers_filter_to_requested_ids' (46380) panicked at crates\core\src\storage\plugins_tests.rs:259:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::plugin_install_names_for_plugins_uses_plugin_id_lookup_index stdout ----

thread 'storage::plugins::tests::plugin_install_names_for_plugins_uses_plugin_id_lookup_index' (49004) panicked at crates\core\src\storage\plugins_tests.rs:998:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::plugin_task_counts_by_plugin_uses_plugin_lookup_index stdout ----

thread 'storage::plugins::tests::plugin_task_counts_by_plugin_uses_plugin_lookup_index' (9668) panicked at crates\core\src\storage\plugins_tests.rs:895:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::plugin_task_counts_by_plugin_groups_task_totals stdout ----

thread 'storage::plugins::tests::plugin_task_counts_by_plugin_groups_task_totals' (25120) panicked at crates\core\src\storage\plugins_tests.rs:523:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::plugin_task_names_for_tasks_uses_task_id_lookup_index stdout ----

thread 'storage::plugins::tests::plugin_task_names_for_tasks_uses_task_id_lookup_index' (6400) panicked at crates\core\src\storage\plugins_tests.rs:1080:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::plugin_task_direct_lookup_helper_uses_primary_key_index stdout ----

thread 'storage::plugins::tests::plugin_task_direct_lookup_helper_uses_primary_key_index' (35956) panicked at crates\core\src\storage\plugins_tests.rs:1110:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::plugin_task_write_helpers_use_expected_indexes stdout ----

thread 'storage::plugins::tests::plugin_task_write_helpers_use_expected_indexes' (48804) panicked at crates\core\src\storage\plugins_tests.rs:1127:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::repair_plugin_task_schedules_batches_enabled_unscheduled_interval_tasks stdout ----

thread 'storage::plugins::tests::repair_plugin_task_schedules_batches_enabled_unscheduled_interval_tasks' (44828) panicked at crates\core\src\storage\plugins_tests.rs:620:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::schedule_repair_rows_return_only_enabled_unscheduled_interval_tasks stdout ----

thread 'storage::plugins::tests::schedule_repair_rows_return_only_enabled_unscheduled_interval_tasks' (33928) panicked at crates\core\src\storage\plugins_tests.rs:563:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::runtime_install_lookup_reads_only_runtime_fields stdout ----

thread 'storage::plugins::tests::runtime_install_lookup_reads_only_runtime_fields' (47064) panicked at crates\core\src\storage\plugins_tests.rs:769:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::proxy_profiles::tests::proxy_foreign_keys_clear_bindings_and_cascade_history stdout ----

thread 'storage::proxy_profiles::tests::proxy_foreign_keys_clear_bindings_and_cascade_history' (37588) panicked at crates\core\src\storage\proxy_storage_tests.rs:113:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::plugins::tests::update_plugin_task_definition_updates_interval stdout ----

thread 'storage::plugins::tests::update_plugin_task_definition_updates_interval' (29908) panicked at crates\core\src\storage\plugins_tests.rs:84:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::proxy_profiles::tests::proxy_profile_crud_preserves_secret_and_redacts_list_output stdout ----

thread 'storage::proxy_profiles::tests::proxy_profile_crud_preserves_secret_and_redacts_list_output' (33572) panicked at crates\core\src\storage\proxy_storage_tests.rs:69:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::proxy_profiles::tests::proxy_migrations_use_current_versions_and_pass_foreign_key_check stdout ----

thread 'storage::proxy_profiles::tests::proxy_migrations_use_current_versions_and_pass_foreign_key_check' (27660) panicked at crates\core\src\storage\proxy_storage_tests.rs:299:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::quota_pools::tests::account_quota_helpers_filter_to_requested_accounts stdout ----

thread 'storage::quota_pools::tests::account_quota_helpers_filter_to_requested_accounts' (47372) panicked at crates\core\src\storage\quota_pools_tests.rs:50:20:
init: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::quota_pools::tests::quota_helper_chunk_queries_defer_final_ordering_to_rust stdout ----

